stdout of test 'DCexample` in directory 'monetdb5/optimizer` itself:


# 23:53:03 >  
# 23:53:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  DCexample.mal </dev/null
# 23:53:03 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_optimizer', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:37175/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-27236/.s.monetdb.37175
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:36:17 >  
# 15:36:17 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-27236" "--port=37175"
# 15:36:17 >  

function user.foo():void;               	#[0] (0)  0 
    V7:bat[:oid] := bat.new(:oid);      	#[1] (0) CMDBATnew 1 <- 2 
    V10:bat[:oid] := bat.new(:oid);     	#[2] (0) CMDBATnew 3 <- 2 
    V16:bat[:oid] := V7:bat[:oid];      	#[3] (0)  4 <- 1 
    (V17:bat[:oid], V17b:bat[:oid]) := algebra.join(V16:bat[:oid], V7:bat[:oid], nil:bat[:oid], nil:bat[:oid], true:bit, 0:lng);	#[4] (0) ALGjoin 5 6 <- 4 1 7 8 9 10  polymorphic
    V19:bat[:oid] := bat.new(:oid);     	#[5] (0) CMDBATnew 11 <- 2 
    V22:bat[:oid] := bat.new(:oid);     	#[6] (0) CMDBATnew 12 <- 2 
    (V17:bat[:oid], V17b:bat[:oid]) := algebra.join(V16:bat[:oid], V22:bat[:oid], nil:bat[:oid], nil:bat[:oid], true:bit, 0:lng);	#[7] (0) ALGjoin 5 6 <- 4 12 13 14 9 10  polymorphic
    io.print("done":str);               	#[8] (0) IOprint_val 15 <- 16 
end user.foo;                           	#[9] (0)  
function user.foo():void;               	#[0] (0)  0 
    io.print("done":str);               	#[1] (0) IOprint_val 15 <- 16 
end user.foo;                           	#[2] (0)  

# 23:53:03 >  
# 23:53:03 >  Done.
# 23:53:03 >  

