stdout of test 'malcheck` in directory 'clients` itself:


# 15:15:51 >  
# 15:15:51 >  "./malcheck.sh" "malcheck"
# 15:15:51 >  

BSKTdrop: missing for MAL command drop in sql/backends/monet5/iot/basket.mal
BSKTthreshold: missing for MAL command iot.threshold in sql/backends/monet5/iot/basket.mal
BSKTbeat: missing for MAL command iot.beat in sql/backends/monet5/iot/basket.mal
BSKTwindow: missing for MAL command iot.window in sql/backends/monet5/iot/basket.mal
BSKTwindow: missing for MAL command iot.window in sql/backends/monet5/iot/basket.mal
BSKTerror: missing for MAL command error in sql/backends/monet5/iot/iot.mal
IOTstop: missing for MAL pattern step in sql/backends/monet5/iot/iot.mal
PNstep: missing for MAL pattern step in sql/backends/monet5/iot/petrinet.mal
PNsetCycleDelay: missing for MAL pattern period in sql/backends/monet5/iot/petrinet.mal

# 15:16:26 >  
# 15:16:26 >  "Done."
# 15:16:26 >  

