http://swat.cse.lehigh.edu/onto/univ-bench.owl#AdministrativeStaff|administrative staff worker|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Employee
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Article|article|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication
http://swat.cse.lehigh.edu/onto/univ-bench.owl#AssistantProfessor|assistant professor|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Professor
http://swat.cse.lehigh.edu/onto/univ-bench.owl#AssociateProfessor|associate professor|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Professor
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Book|book|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Chair|chair|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Professor
http://swat.cse.lehigh.edu/onto/univ-bench.owl#ClericalStaff|clerical staff worker|http://swat.cse.lehigh.edu/onto/univ-bench.owl#AdministrativeStaff
http://swat.cse.lehigh.edu/onto/univ-bench.owl#College|school|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Organization
http://swat.cse.lehigh.edu/onto/univ-bench.owl#ConferencePaper|conference paper|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Article
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Course|teaching course|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Work
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Dean|dean|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Professor
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Department|university department|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Organization
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Director|director|NULL
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Employee|Employee|NULL
http://swat.cse.lehigh.edu/onto/univ-bench.owl#Faculty|faculty member|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Employee
http://swat.cse.lehigh.edu/onto/univ-bench.owl#FullProfessor|full professor|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Professor
http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateCourse|Graduate Level Courses|http://swat.cse.lehigh.edu/onto/univ-bench.owl#Course
