http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing|http://xmlns.com/foaf/0.1/based_near
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/account
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/age
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/aimChatID
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/birthday
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/gender
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/holdsAccount
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/icqChatID
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/interest
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/jabberID
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/made
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/mbox
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/mbox_sha1sum
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/msnChatID
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/openid
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/skypeID
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/status
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/tipjar
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/topic_interest
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/weblog
http://xmlns.com/foaf/0.1/Agent|http://xmlns.com/foaf/0.1/yahooChatID
http://xmlns.com/foaf/0.1/Document|http://xmlns.com/foaf/0.1/primaryTopic
http://xmlns.com/foaf/0.1/Document|http://xmlns.com/foaf/0.1/sha1
http://xmlns.com/foaf/0.1/Document|http://xmlns.com/foaf/0.1/topic
http://xmlns.com/foaf/0.1/Group|http://xmlns.com/foaf/0.1/account
http://xmlns.com/foaf/0.1/Group|http://xmlns.com/foaf/0.1/age
http://xmlns.com/foaf/0.1/Group|http://xmlns.com/foaf/0.1/aimChatID
http://xmlns.com/foaf/0.1/Group|http://xmlns.com/foaf/0.1/birthday
http://xmlns.com/foaf/0.1/Group|http://xmlns.com/foaf/0.1/gender
http://xmlns.com/foaf/0.1/Group|http://xmlns.com/foaf/0.1/holdsAccount
